; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave --gnu -o.\temp\obj\lcd_font.o --asm_dir=.\Temp\Lst\ --list_dir=.\Temp\Lst\ --depend=.\temp\obj\lcd_font.d --cpu=ARM9E --apcs=interwork -O0 -Otime --diag_suppress=9931 -I.\users\include -I.\..\machine\include -I.\..\periph\include -I.\..\include -I.\..\emwin\Include -I.\..\tinyusb\src -I.\..\tinyusb\hw -I.\..\display -I.\..\lib\display_gfx -I.\..\lib\printf -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\Atmel\SAM9260 -D__RTX -D__UVISION_VERSION=536 -DPCB_TINY200V1 -DCFG_TUSB_MCU=OPT_MCU_F1C100S -DCFG_TUSB_OS=OPT_OS_RTX4 --omf_browse=.\temp\obj\lcd_font.crf ..\lib\display_gfx\lcd_font.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  clock_digits_data
000000  0ffffff0          DCB      0x0f,0xff,0xff,0xf0
000004  01ffffff          DCB      0x01,0xff,0xff,0xff
000008  804fffff          DCB      0x80,0x4f,0xff,0xff
00000c  f20e7fff          DCB      0xf2,0x0e,0x7f,0xff
000010  fe70f3ff          DCB      0xfe,0x70,0xf3,0xff
000014  ffcf0f80          DCB      0xff,0xcf,0x0f,0x80
000018  0001f0f8          DCB      0x00,0x01,0xf0,0xf8
00001c  00001f0f          DCB      0x00,0x00,0x1f,0x0f
000020  800001f0          DCB      0x80,0x00,0x01,0xf0
000024  f800001f          DCB      0xf8,0x00,0x00,0x1f
000028  0f800001          DCB      0x0f,0x80,0x00,0x01
00002c  f0f80000          DCB      0xf0,0xf8,0x00,0x00
000030  1f0f8000          DCB      0x1f,0x0f,0x80,0x00
000034  01f0f800          DCB      0x01,0xf0,0xf8,0x00
000038  001f0f80          DCB      0x00,0x1f,0x0f,0x80
00003c  0001f0f8          DCB      0x00,0x01,0xf0,0xf8
000040  00001f0f          DCB      0x00,0x00,0x1f,0x0f
000044  800001f0          DCB      0x80,0x00,0x01,0xf0
000048  f800001f          DCB      0xf8,0x00,0x00,0x1f
00004c  0f800001          DCB      0x0f,0x80,0x00,0x01
000050  f0f80000          DCB      0xf0,0xf8,0x00,0x00
000054  1f0f8000          DCB      0x1f,0x0f,0x80,0x00
000058  01f0f000          DCB      0x01,0xf0,0xf0,0x00
00005c  000f0e00          DCB      0x00,0x0f,0x0e,0x00
000060  000070c0          DCB      0x00,0x00,0x70,0xc0
000064  00000308          DCB      0x00,0x00,0x03,0x08
000068  00000010          DCB      0x00,0x00,0x00,0x10
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  08000000          DCB      0x08,0x00,0x00,0x00
000074  10c00000          DCB      0x10,0xc0,0x00,0x00
000078  030e0000          DCB      0x03,0x0e,0x00,0x00
00007c  0070f000          DCB      0x00,0x70,0xf0,0x00
000080  000f0f80          DCB      0x00,0x0f,0x0f,0x80
000084  0001f0f8          DCB      0x00,0x01,0xf0,0xf8
000088  00001f0f          DCB      0x00,0x00,0x1f,0x0f
00008c  800001f0          DCB      0x80,0x00,0x01,0xf0
